,Unnamed: 0,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,yield
0,0,603389.SH,20200403,4.23,4.32,4.14,4.16,4.24,-0.08,-1.8868,20471.38,8622.468,
1,1,603389.SH,20200402,4.14,4.24,4.12,4.24,4.16,0.08,1.9231,24199.4,10097.629,
2,2,603389.SH,20200401,4.2,4.28,4.16,4.16,4.22,-0.06,-1.4218,22611.6,9547.116,
3,3,603389.SH,20200331,4.22,4.33,4.22,4.22,4.22,0.0,0.0,14702.8,6251.585,
4,4,603389.SH,20200330,4.38,4.38,4.2,4.22,4.4,-0.18,-4.0909,21956.2,9340.153,
5,5,603389.SH,20200327,4.48,4.54,4.4,4.4,4.43,-0.03,-0.6772,16371.99,7299.729,
6,6,603389.SH,20200326,4.47,4.56,4.43,4.43,4.53,-0.1,-2.2075,21652.2,9731.87,
7,7,603389.SH,20200325,4.5,4.54,4.43,4.53,4.43,0.1,2.2573,27885.8,12520.168,
8,8,603389.SH,20200324,4.35,4.46,4.31,4.43,4.31,0.12,2.7842,23941.68,10546.395,
9,9,603389.SH,20200323,4.43,4.52,4.29,4.31,4.53,-0.22,-4.8565,29028.11,12717.916000000001,
10,10,603389.SH,20200320,4.49,4.55,4.4,4.53,4.44,0.09,2.0269999999999997,28950.1,12977.081,
11,11,603389.SH,20200319,4.47,4.57,4.32,4.44,4.46,-0.02,-0.4484,24480.96,10859.208,
12,12,603389.SH,20200318,4.64,4.73,4.46,4.46,4.6,-0.14,-3.0435,27392.92,12604.361,
13,13,603389.SH,20200317,4.71,4.84,4.46,4.6,4.75,-0.15,-3.1579,32523.8,15010.077,
14,14,603389.SH,20200316,4.9,4.98,4.71,4.75,4.84,-0.09,-1.8595,26464.53,12859.13,
15,15,603389.SH,20200313,4.72,4.92,4.62,4.84,4.93,-0.09,-1.8256,32928.53,15722.078000000001,
16,16,603389.SH,20200312,5.08,5.08,4.87,4.93,5.09,-0.16,-3.1434,31108.0,15366.73,
17,17,603389.SH,20200311,5.09,5.24,5.05,5.09,5.08,0.01,0.1969,33354.33,17185.397,
18,18,603389.SH,20200310,4.76,5.08,4.71,5.08,4.86,0.22,4.5267,38651.25,19159.217,
19,19,603389.SH,20200309,5.07,5.08,4.85,4.86,5.08,-0.22,-4.3307,30901.98,15288.464,
20,20,603389.SH,20200306,5.02,5.12,4.95,5.08,5.09,-0.01,-0.1965,30374.0,15334.738000000001,-0.1811023622047244
21,21,603389.SH,20200305,4.85,5.09,4.85,5.09,4.85,0.24,4.9485,45562.09,22746.245,-0.1669941060903732
22,22,603389.SH,20200304,4.7,4.86,4.7,4.85,4.77,0.08,1.6771,29974.6,14385.473,-0.1422680412371133
23,23,603389.SH,20200303,4.86,4.94,4.69,4.77,4.78,-0.01,-0.2092,39333.9,18891.514,-0.1153039832285115
24,24,603389.SH,20200302,4.64,4.83,4.6,4.78,4.61,0.17,3.6876,30359.6,14501.642,-0.11715481171548127
25,25,603389.SH,20200228,4.84,4.87,4.61,4.61,4.96,-0.35,-7.0565,33991.2,16063.366000000002,-0.045553145336225585
26,26,603389.SH,20200227,5.03,5.04,4.93,4.96,4.99,-0.03,-0.6012,22433.1,11162.721000000001,-0.10685483870967748
27,27,603389.SH,20200226,4.99,5.14,4.96,4.99,4.99,0.0,0.0,28142.14,14204.275,-0.09218436873747494
28,28,603389.SH,20200225,4.99,5.02,4.82,4.99,5.07,-0.08,-1.5779,36717.96,18131.461,-0.11222444889779569
29,29,603389.SH,20200224,5.11,5.14,5.02,5.07,5.14,-0.07,-1.3619,24892.89,12639.167,-0.14990138067061157
30,30,603389.SH,20200221,5.09,5.14,5.04,5.14,5.05,0.09,1.7822,27978.18,14271.048999999999,-0.11867704280155632
31,31,603389.SH,20200220,4.99,5.07,4.86,5.05,4.91,0.14,2.8513,32316.7,16142.296,-0.12079207920792068
32,32,603389.SH,20200219,4.98,5.03,4.9,4.91,4.98,-0.07,-1.4056,28109.3,13916.285,-0.09164969450101837
33,33,603389.SH,20200218,4.81,5.07,4.75,4.98,4.82,0.16,3.3195,39740.5,19694.356,-0.07630522088353428
34,34,603389.SH,20200217,4.66,4.83,4.62,4.82,4.61,0.21,4.5553,31745.79,15144.033000000001,-0.014522821576763543
35,35,603389.SH,20200214,4.57,4.82,4.57,4.61,4.59,0.02,0.4357,35703.73,16755.405,0.04989154013015174
36,36,603389.SH,20200213,4.77,4.78,4.58,4.59,4.72,-0.13,-2.7542,21795.6,10128.174,0.07407407407407404
37,37,603389.SH,20200212,4.64,4.73,4.61,4.72,4.63,0.09,1.9438,21247.89,9943.792,0.0783898305084746
38,38,603389.SH,20200211,4.61,4.66,4.56,4.63,4.61,0.02,0.4338,22699.56,10489.053999999998,0.09719222462203028
39,39,603389.SH,20200210,4.49,4.64,4.48,4.61,4.52,0.09,1.9912,22848.0,10425.767,0.054229934924078085
40,40,603389.SH,20200207,4.46,4.58,4.42,4.52,4.49,0.03,0.6682,22407.0,10080.064,0.12389380530973464
41,41,603389.SH,20200206,4.49,4.5,4.43,4.49,4.46,0.03,0.6726,26456.0,11833.045,0.1336302895322939
42,42,603389.SH,20200205,4.29,4.55,4.29,4.46,4.28,0.18,4.2056,46439.68,20626.534,0.08744394618834074
43,43,603389.SH,20200204,4.09,4.28,4.09,4.28,4.54,-0.26,-5.7269,49616.6,20948.552,0.11448598130841105
44,44,603389.SH,20200203,4.54,4.54,4.54,4.54,5.04,-0.5,-9.9206,6476.0,2940.1040000000003,0.05286343612334806
45,45,603389.SH,20200123,5.24,5.31,4.96,5.04,5.22,-0.18,-3.4483,45487.49,23489.236,-0.08531746031746026
46,46,603389.SH,20200122,5.5,5.5,5.19,5.22,5.77,-0.55,-9.5321,89324.42,47000.117999999995,-0.04980842911877391
47,47,603389.SH,20200121,5.86,5.88,5.77,5.77,5.84,-0.07,-1.1986,18311.0,10618.445,-0.13518197573656834
48,48,603389.SH,20200120,5.86,5.91,5.77,5.84,5.9,-0.06,-1.0169,27606.08,16063.252,-0.1455479452054794
49,49,603389.SH,20200117,6.05,6.08,5.9,5.9,6.05,-0.15,-2.4793,33389.0,19911.423,-0.14067796610169492
50,50,603389.SH,20200116,6.07,6.1,6.02,6.05,6.07,-0.02,-0.3295,19622.2,11874.61,-0.1504132231404959
51,51,603389.SH,20200115,6.1,6.12,6.04,6.07,6.08,-0.01,-0.1645,24736.4,15021.518,-0.16803953871499183
52,52,603389.SH,20200114,6.14,6.15,6.08,6.08,6.12,-0.04,-0.6536,31783.58,19422.683999999997,-0.19243421052631576
53,53,603389.SH,20200113,6.14,6.18,6.06,6.12,6.14,-0.02,-0.3257,30811.46,18798.586,-0.18627450980392152
54,54,603389.SH,20200110,6.21,6.27,6.08,6.14,6.28,-0.14,-2.2293,54706.48,33674.059,-0.21498371335504876
55,55,603389.SH,20200109,6.24,6.37,6.21,6.28,6.26,0.02,0.3195,51701.6,32477.447,-0.2659235668789809
56,56,603389.SH,20200108,6.51,6.59,6.19,6.26,6.66,-0.4,-6.006,108050.89,69162.18,-0.26677316293929715
57,57,603389.SH,20200107,6.7,7.2,6.6,6.66,6.57,0.09,1.3699,178925.09,121882.058,-0.29129129129129133
58,58,603389.SH,20200106,6.57,6.57,6.57,6.57,5.97,0.6,10.0503,23987.8,15759.985,-0.29528158295281587
59,59,603389.SH,20200103,6.04,6.04,5.9,5.97,5.98,-0.01,-0.1672,33224.11,19814.362,-0.22780569514237847
60,60,603389.SH,20200102,5.88,6.03,5.85,5.98,5.84,0.14,2.3973,35752.48,21337.215,-0.24414715719063557
61,61,603389.SH,20191231,5.78,5.87,5.75,5.84,5.79,0.05,0.8636,19764.4,11491.232,-0.2311643835616438
62,62,603389.SH,20191230,5.86,5.86,5.64,5.79,5.83,-0.04,-0.6861,24006.69,13782.48,-0.229706390328152
63,63,603389.SH,20191227,5.81,5.95,5.81,5.83,5.87,-0.04,-0.6814,28067.4,16459.982,-0.26586620926243565
64,64,603389.SH,20191226,5.76,5.87,5.69,5.87,5.76,0.11,1.9097,22766.63,13147.452,-0.22657580919931858
